InChiKey,SMILES,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
FICGUSPKFFHXAQ-UHFFFAOYSA-N,C1=CC(=CC(COC=2N3C(C=NC=2)=NN=C3C=4C=CC(=CC=4)OC[H])=C1)C(F)(F)F,0.28105947,0.11724707,0.14691179
DKPVTRRXIRTHFW-UHFFFAOYSA-N,C(F)(Oc0ccc(-c1n2c(OCc3cccc(C(F)(F)F)c3)cncc2nn1)cc0)F,0.31456682,0.13744012,0.14691179
FKHBQEOBGYKNOP-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cc4)n23)cc1,0.28605354,0.17186116,0.1493144
XJWQTCMHFZNOHP-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.3316155,0.16092284,0.119299576
LAOVQYIVDQPYHJ-UHFFFAOYSA-N,O=C(O)COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,0.22735578,0.051205106,0.12585144
YLGNGVYONHRNBJ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1,0.19336903,0.0574393,0.13106593
BHCAOWNYTVGIBQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.28028384,0.124896,0.101848684
BOSBBRBJMYMCFZ-UHFFFAOYSA-N,Fc1ccccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.27845407,0.093133904,0.101848684
XPNCHZNUHFVPBT-UHFFFAOYSA-N,COC(=O)c1ccc(OCCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.29996797,0.09756258,0.11842431
ZDOOJKYEXZUJOG-UHFFFAOYSA-N,Fc1cccc(C(F)(F)F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.29780683,0.15764162,0.18180509
ICVFATCSSXKKCS-UHFFFAOYSA-N,COC(=O)C1CC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.27639484,0.053033005,0.10653381
WPJXPFVYLDAWAQ-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1)c1ccccc1C(F)(F)F,0.3525352,0.10309925,0.15159492
SGGRCAPGPGTMGZ-UHFFFAOYSA-N,C=1C=C(C(F)(F)F)C=CC=1COC2=CN=CC=3N2C(=NN=3)C4=CC=C(OC(F)F)C=C4,0.24694169,0.15762754,0.23093331
PEMIDHNQCQQRBI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,0.2818983,0.102340035,0.09034856
TVSKYZCRLRLBLO-UHFFFAOYSA-N,COC(COc1ncc(-c2nnc3cncc(OCC(F)F)n23)cc1C(F)(F)F)c1ccc(OC(F)F)cc1,0.27415976,0.2327471,0.116356015
DAACDXRHQVMCNS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4OC(F)F)n23)cc1,0.36830628,0.18771571,0.101848684
PQZREKMJVGNWIO-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,0.18136138,0.11179097,0.15833087
XFVQCVWSFAACOS-UHFFFAOYSA-N,Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.3003502,0.1392507,0.12764035
OQMWXDMZRBIBBR-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c1,0.31056264,0.15364446,0.14691179
JNXIVRNBQXEXCX-UHFFFAOYSA-N,COCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.26959676,0.12798305,0.11402256
XGGRFPZVDBQCRX-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4)n23)ccc1OC(F)F,0.2554223,0.124763355,0.07384409
PABLJRBNMNYXNA-UHFFFAOYSA-N,CCOC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.20181651,0.025580984,0.09902901
DEPSYKMVBIYBIU-UHFFFAOYSA-N,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.23653826,0.13252462,0.11402256
YSGYKWGOQACNLR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)cc(OCc4ccccc4C(F)(F)F)cn23)cc1,0.27060983,0.16781837,0.14585285
YFPIDYAPTFIHAC-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(F)c1,0.33984935,0.14519717,0.11493932
KLFWNLKDJXJARH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccncc4)n23)cc1,0.2755213,0.17391886,0.16378854
SSHAMNJZTOISIS-UHFFFAOYSA-N,Fc1cnccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.32574117,0.18387659,0.23517248
AHYOCMIYSAAKEE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.28292218,0.15302178,0.119299576
TZGDAQXTDGYMIK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cccc(OCc4ncccc4C(F)(F)F)n23)cc1,0.32348448,0.15451409,0.18369637
GVSYGHJWNTUBSG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(C(F)F)cn4)n23)cc1,0.22068803,0.11393779,0.119299576
IDPLBWVAKOMSKF-UHFFFAOYSA-N,O=C(O)COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.22776307,0.082896285,0.11645071
KCUWLFLTVIWGRQ-UHFFFAOYSA-N,COC(COc1ccc2nnc(-c3ccc(OC(F)F)cc3)n2c1)c1ccc(OC(F)F)cc1,0.23221955,0.21405871,0.17507885
RQOVAGLYEFXZIV-UHFFFAOYSA-N,Fc1ccc(-c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)nc1,0.3002603,0.21865773,0.1767744
KUZUHJQDXWIUKC-UHFFFAOYSA-N,C=1N=CC2=NN=C(N2C=1OCC(OC)C=3C=CC(OC(F)F)=NC=3)C4=CC=C(OC(F)F)C=C4,0.33416232,0.20545116,0.1682309
ABOWWUGNYURLGX-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.24863312,0.09698711,0.09378597
MLELDENKEWNPDE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-n4cccn4)n23)cc1,0.21832348,0.1252871,0.08258248
ALUOTLGFTHSIOO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cn4)n23)cc1,0.32254022,0.1444887,0.119299576
WXXJFWUHJNXLTM-UHFFFAOYSA-N,CC(C)OC(=O)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.21563472,0.06787112,0.07521983
VAZPCGWRHJMBCX-UHFFFAOYSA-N,COC(=O)COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,0.26625615,0.0816452,0.11842431
ZISXKIDPXBNRPB-UHFFFAOYSA-N,C(F)(Oc0cncc1n0c(-c0ccc(OC(F)F)cc0)nn1)F,0.24052647,0.05034813,0.09034856
INKBPCKJOBYODB-UHFFFAOYSA-N,FC(F)Oc1ccc(OCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.2110397,0.13810338,0.119299576
NHOTUCMFBNIAEW-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccccc4)n23)cc1,0.2563341,0.12654462,0.07384409
XMVLSIIBXUCEAR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCCO4)n23)cc1,0.249586,0.13781825,0.06978098
KEWJXVPCVHEGPW-UHFFFAOYSA-N,CC(C)OC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.22237293,0.041222427,0.07064427
LZKKDTCYTAVFSL-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cnc4ccncc4n23)cc1)c1ccc(OC(F)F)cc1,0.31521508,0.27850893,0.22767201
HEAMYESJMNMCFU-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.28549922,0.14817041,0.119299576
QOLKQYQCWQNQQK-UHFFFAOYSA-N,FOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)c(OC(F)F)c1,0.33161828,0.1568508,0.09321752
FLJDZZKAQILJDR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cn4)n23)cc1,0.35650358,0.14026932,0.119299576
CWXRUQUYBMIRSZ-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1C(F)(F)F,0.2998475,0.1665988,0.15159492
ULLLFCWJWUKJIY-UHFFFAOYSA-N,Fc1ccc(COc2cccc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.30970505,0.13959126,0.17695901
PNNXRAKBUGUVQC-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,0.33470392,0.19802137,0.1493144
KJEVXFDVKIZIFW-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)COc4ccc(OC(F)F)cc4)n23)cc1,0.3218256,0.2916862,0.1493144
JZQWOBLPBIKWTG-UHFFFAOYSA-N,c0cc(-c1nnc2n1c(OCc1c(C(F)(F)F)cccc1)cnc2)ccc0OC(F)F,0.32283235,0.1573225,0.14691179
AGPGQQYNCLEMPA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOCC4)n23)cc1,0.24391349,0.14043784,0.06978098
SHBWMHWMDXNYNL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.32482955,0.14957057,0.119299576
CGAMHMMSNPTVBX-UHFFFAOYSA-N,COC(=O)COc1ccc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.23808855,0.048826654,0.12585144
DGMWVXNOGGVAKJ-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1C(F)F,0.28694353,0.16764496,0.11493932
WYKVYSLKWQARCR-UHFFFAOYSA-N,O=C(CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(OC(F)F)cc1,0.2585425,0.06315138,0.09393329
