InChiKey,SMILES,IC50_1uM,IC50_2.5uM
XFVQCVWSFAACOS-UHFFFAOYSA-N,Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.9992511,0.94964457
OQMWXDMZRBIBBR-UHFFFAOYSA-N,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c1,0.99297035,0.9187716
JNXIVRNBQXEXCX-UHFFFAOYSA-N,COCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.7392054e-05,0.16125691
XGGRFPZVDBQCRX-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccccc4)n23)ccc1OC(F)F,0.1103709,0.64199287
PABLJRBNMNYXNA-UHFFFAOYSA-N,CCOC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,6.3566694e-07,0.006472498
DEPSYKMVBIYBIU-UHFFFAOYSA-N,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.048816e-05,0.04114136
YSGYKWGOQACNLR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)cc(OCc4ccccc4C(F)(F)F)cn23)cc1,0.0067723775,0.12400464
YFPIDYAPTFIHAC-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(F)c1,0.62606037,0.9251866
KLFWNLKDJXJARH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccncc4)n23)cc1,1.0593087e-05,0.09111456
SSHAMNJZTOISIS-UHFFFAOYSA-N,Fc1cnccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.002773106,0.14748873
AHYOCMIYSAAKEE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.8758869,0.8270655
TZGDAQXTDGYMIK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cccc(OCc4ncccc4C(F)(F)F)n23)cc1,0.0006543908,0.08840421
GVSYGHJWNTUBSG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(C(F)F)cn4)n23)cc1,0.011407251,0.07963168
IDPLBWVAKOMSKF-UHFFFAOYSA-N,O=C(O)COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.0048971227,0.020551208
KCUWLFLTVIWGRQ-UHFFFAOYSA-N,COC(COc1ccc2nnc(-c3ccc(OC(F)F)cc3)n2c1)c1ccc(OC(F)F)cc1,0.124457106,0.05376709
RQOVAGLYEFXZIV-UHFFFAOYSA-N,Fc1ccc(-c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)nc1,0.00012707873,0.09536046
KUZUHJQDXWIUKC-UHFFFAOYSA-N,C=1N=CC2=NN=C(N2C=1OCC(OC)C=3C=CC(OC(F)F)=NC=3)C4=CC=C(OC(F)F)C=C4,0.8437139,0.20907694
ABOWWUGNYURLGX-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0010819199,0.048657876
MLELDENKEWNPDE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-n4cccn4)n23)cc1,3.520552e-06,0.0057178703
ALUOTLGFTHSIOO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cn4)n23)cc1,0.010237,0.2625656
WXXJFWUHJNXLTM-UHFFFAOYSA-N,CC(C)OC(=O)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,0.0007741272,0.046124082
VAZPCGWRHJMBCX-UHFFFAOYSA-N,COC(=O)COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,0.0025477076,0.0157068
ZISXKIDPXBNRPB-UHFFFAOYSA-N,C(F)(Oc0cncc1n0c(-c0ccc(OC(F)F)cc0)nn1)F,0.000428431,0.02514207
INKBPCKJOBYODB-UHFFFAOYSA-N,FC(F)Oc1ccc(OCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.24024233,0.15372576
NHOTUCMFBNIAEW-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccccc4)n23)cc1,0.00032539858,0.5098916
XMVLSIIBXUCEAR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCCO4)n23)cc1,2.4576802e-05,0.07882663
KEWJXVPCVHEGPW-UHFFFAOYSA-N,CC(C)OC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.4893627e-06,0.002775766
LZKKDTCYTAVFSL-UHFFFAOYSA-N,COC(COc1ccc(-c2nnc3cnc4ccncc4n23)cc1)c1ccc(OC(F)F)cc1,0.0028823519,0.025747072
HEAMYESJMNMCFU-UHFFFAOYSA-N,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.5182298,0.6516952
QOLKQYQCWQNQQK-UHFFFAOYSA-N,FOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)c(OC(F)F)c1,0.87326634,0.13493785
FLJDZZKAQILJDR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cn4)n23)cc1,0.3605196,0.49232626
CWXRUQUYBMIRSZ-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1C(F)(F)F,0.99904484,0.80035794
ULLLFCWJWUKJIY-UHFFFAOYSA-N,Fc1ccc(COc2cccc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,4.327447e-05,0.068219535
PNNXRAKBUGUVQC-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,0.7100695,0.40717414
KJEVXFDVKIZIFW-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)COc4ccc(OC(F)F)cc4)n23)cc1,0.31556872,0.30821335
JZQWOBLPBIKWTG-UHFFFAOYSA-N,c0cc(-c1nnc2n1c(OCc1c(C(F)(F)F)cccc1)cnc2)ccc0OC(F)F,0.9984104,0.77801013
AGPGQQYNCLEMPA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOCC4)n23)cc1,7.13765e-06,0.012119039
SHBWMHWMDXNYNL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,0.93338805,0.8921612
CGAMHMMSNPTVBX-UHFFFAOYSA-N,COC(=O)COc1ccc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.0009636951,0.00965114
DGMWVXNOGGVAKJ-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1C(F)F,0.99913603,0.6208778
WYKVYSLKWQARCR-UHFFFAOYSA-N,O=C(CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(OC(F)F)cc1,0.29241857,0.02506715
