InChiKey,SMILES,IC50_1uM,IC50_2.5uM,maip,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
MZSIIDSSJFIMBH-OAHLLOKOSA-N,CC(C)(C)OC(=O)N1CC[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.00002012282,0.0007832439,45.6013341514686,0.23153286,0.056801945,0.09542534,-4.747,3.194,3.662,0.243,0.001,0.003,0.077,0.975,-4.501,2.01594484678935E-05,0.23,89.54468536376953%,0.89,14.900625228881836%,0.61,0.5,0.913,0.543,0.894,0.092,0.171,0.279,0.914,0.582,8.085,0.58,0.895,0.985,0.928,0.034,0.061,0.988,0.633,0.845,0.003,0.008,0.854,1.022,2.779,3.466,4.093,0.002,0.034,0.104,0.012,0.014,0.004,0.006,0.267,0.004,0.002,0.041,0.005,447.17,418.734,1.068,9,0,91.08,8,4,9,11,0,22,0.364,1,1,2,2,0,2,0,3,0,0.588,3.322,0.429,81.667,-1.688,2,0,0,0,Accepted,Accepted,Rejected,Accepted
AYCLSNPBHCHSBX-CYBMUJFWSA-N,CC(C)(C)[C@H](N)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0005881825,0.018613327,29.8805666711323,0.27696025,0.13878904,0.09034856,-4.391,2.89,3.091,0.046,0.519,0.004,0.012,0.082,-5.244,2.30403329624096E-05,0.108,78.85655212402344%,1.816,33.61725997924805%,0.979,0.481,0.694,0.318,0.677,0.069,0.453,0.725,0.913,0.453,9.04,0.249,0.934,0.435,0.168,0.006,0.156,0.979,0.276,0.36,0.003,0.009,0.838,2.079,4.012,4.917,5.582,0.001,0.008,0.1,0.026,0.013,0.005,0.004,0.257,0.004,0.001,0.037,0.004,377.17,360.459,1.046,7,2,87.56,7,3,9,9,0,16,0.438,1,0,0,0,0,2,0,2,0,0.71,3.409,0.389,40,-1.394,2,0,0,0,Accepted,Accepted,Accepted,Accepted
APNVCAYADQJJBZ-MRXNPFEDSA-N,N[C@H](COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0021588393,0.87122023,29.1916354472608,0.27570382,0.16096112,0.10976846,-3.882,2.477,2.451,0.01,0.121,0.005,0.004,0.01,-5.261,2.017065162363E-05,0.421,85.83635711669922%,1.032,17.81879234313965%,0.991,0.534,0.861,0.161,0.406,0.09,0.865,0.811,0.941,0.327,9.315,0.258,0.953,0.564,0.074,0.064,0.106,0.978,0.257,0.345,0.003,0.009,0.702,1.878,3.935,4.901,5.419,0.001,0.031,0.16,0.054,0.015,0.004,0.003,0.346,0.009,0,0.11,0.006,397.14,378.585,1.049,7,2,87.56,7,4,9,9,0,22,0.318,1,0,0,0,0,0,0,2,0,0.514,3.143,0.15,42,-1.423,2,0,0,0,Accepted,Accepted,Accepted,Accepted
IRNGBTTWXYLTKY-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCCN4CCNCC4)n23)cc1,0.00000041363467,0.04265423,45.8914397073012,0.38061592,0.17872675,0.12640774,-1.906,1.691,1.55,0.002,0.998,0.01,0.025,0.12,-4.956,8.69970699568512E-06,0.802,63.61626052856445%,1.725,51.367347717285156%,0.833,0.601,0.094,0.742,0.043,0.179,0.845,0.858,0.362,0.446,9.367,0.21,0.949,0.782,0.041,0.032,0.047,0.941,0.868,0.08,0.003,0.007,0.78,0.564,2.389,3.084,3.834,0,0.005,0.049,0.006,0.013,0.003,0.003,0.59,0.015,0.001,0.008,0.008,404.18,380.195,1.063,8,1,76.81,8,4,9,10,0,22,0.364,0,0,0,0,0,0,0,2,0,0.576,2.824,0.421,45.926,-1.748,2,0,0,0,Accepted,Accepted,Rejected,Accepted
RCMKVKOUZNGPQM-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.000017376668,0.0006383987,40.8746624057454,0.25441268,0.028943617,0.073392496,-4.569,3.007,3.303,0.095,0.001,0.002,0.184,0.991,-4.454,1.99637415789766E-05,0.191,87.8768081665039%,0.788,17.41063117980957%,0.368,0.237,0.922,0.504,0.885,0.062,0.203,0.186,0.812,0.53,8.774,0.597,0.931,0.974,0.668,0.008,0.112,0.97,0.219,0.831,0.003,0.008,0.855,1.014,2.682,3.136,3.849,0.001,0.032,0.132,0.031,0.013,0.004,0.005,0.223,0.006,0.002,0.11,0.007,433.16,401.438,1.079,9,0,91.08,8,4,9,11,0,21,0.381,0,1,2,2,0,2,0,3,0,0.609,2.901,0.4,55.357,-1.571,2,0,0,0,Accepted,Accepted,Rejected,Accepted
UJEXQWIATUOBMI-UHFFFAOYSA-N,CCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000011218467,0.3508789,23.417842846287,0.27516043,0.16766018,0.09034856,-5.08,3.875,4.62,0.06,0.002,0.004,0.015,0.521,-4.566,2.59980824921513E-05,0.529,93.47918701171875%,2.49,6.124138355255127%,0.988,0.352,0.901,0.169,0.891,0.208,0.59,0.188,0.811,0.309,8.101,0.201,0.914,0.443,0.247,0.005,0.035,0.956,0.464,0.434,0.003,0.011,0.595,2.281,4.569,5.118,4.669,0,0.004,0.229,0.832,0.013,0.01,0.003,0.558,0.007,0.002,0.164,0.006,362.16,349.462,1.036,6,0,61.54,9,3,9,8,0,16,0.562,0,0,0,0,0,0,0,2,0,0.53,2.638,0.389,16,-1.419,2,0,0,0,Accepted,Rejected,Rejected,Accepted
CJSLCIMCMDZCJM-UHFFFAOYSA-N,CCCCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000011218467,0.3508789,24.0645387386904,0.29164627,0.21615605,0.09034856,-5.578,4.299,5.577,0.347,0.003,0.005,0.11,0.857,-4.626,2.59905191342114E-05,0.47,95.78199768066406%,2.994,2.7632904052734375%,0.979,0.2,0.864,0.124,0.886,0.312,0.745,0.156,0.838,0.276,7.375,0.146,0.924,0.415,0.199,0.006,0.031,0.956,0.603,0.308,0.003,0.011,0.62,2.574,5.003,5.532,5.041,0,0.003,0.226,0.932,0.014,0.013,0.004,0.655,0.006,0.003,0.355,0.006,390.19,384.054,1.016,6,0,61.54,11,3,9,8,0,16,0.688,0,0,0,0,0,0,0,2,0,0.425,2.645,0.45,16,-1.318,2,0,0,0,Accepted,Rejected,Rejected,Accepted
HJOHTEUEFDSADX-UHFFFAOYSA-N,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.9977254,0.71363693,30.5190667626658,0.31609455,0.10456121,0.10976846,-5.03,3.806,4.338,0.147,0,0.005,0.001,0.038,-4.534,3.14831959258299E-05,0.564,95.9160385131836%,2.127,1.7597615718841553%,0.991,0.194,0.946,0.11,0.954,0.154,0.939,0.3,0.918,0.424,8.827,0.24,0.948,0.73,0.607,0.014,0.018,0.97,0.183,0.552,0.003,0.009,0.493,2.343,4.08,4.578,4.715,0.001,0.038,0.114,0.368,0.015,0.005,0.004,0.434,0.009,0.001,0.09,0.005,396.14,384.884,1.029,6,0,61.54,7,4,9,8,0,22,0.318,1,0,0,0,0,0,0,2,0,0.463,3.112,0.19,42,-1.234,2,0,0,0,Accepted,Rejected,Rejected,Accepted
VZIMTSNALAAOKI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0.0009783424,0.19709039,22.6984933230652,0.2613547,0.0884965,0.13106593,-4.576,2.709,2.855,0.01,0.001,0.004,0.002,0.012,-4.518,2.62532903434476E-05,0.73,91.72232818603516%,4.106,10.378680229187012%,0.992,0.839,0.912,0.21,0.58,0.153,0.352,0.308,0.653,0.464,6.001,0.3,0.912,0.82,0.416,0.021,0.062,0.961,0.382,0.437,0.003,0.01,0.643,2.148,3.525,4.943,5.787,0,0.007,0.165,0.04,0.012,0.007,0.003,0.084,0.008,0.002,0.019,0.005,360.06,298.481,1.206,6,0,61.54,6,3,9,11,0,16,0.375,0,0,0,0,0,1,0,3,0,0.653,2.812,0.214,19,-1.931,2,0,0,0,Accepted,Accepted,Accepted,Accepted
VZIMTSNALAAOKI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0.0009783424,0.19709039,22.6984933230652,0.2613547,0.0884965,0.13106593,-4.576,2.709,2.855,0.01,0.001,0.004,0.002,0.012,-4.518,2.62532903434476E-05,0.73,91.72232818603516%,4.106,10.378680229187012%,0.992,0.839,0.912,0.21,0.58,0.153,0.352,0.308,0.653,0.464,6.001,0.3,0.912,0.82,0.416,0.021,0.062,0.961,0.382,0.437,0.003,0.01,0.643,2.148,3.525,4.943,5.787,0,0.007,0.165,0.04,0.012,0.007,0.003,0.084,0.008,0.002,0.019,0.005,360.06,298.481,1.206,6,0,61.54,6,3,9,11,0,16,0.375,0,0,0,0,0,1,0,3,0,0.653,2.812,0.214,19,-1.931,2,0,0,0,Accepted,Accepted,Accepted,Accepted
HVUQPBATDGPASX-UHFFFAOYSA-N,CC(C)(C)OC(=O)NCc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.019383352,0.022910062,37.1790702308169,0.29910675,0.09911499,0.07985647,-4.754,3.437,4.001,0.49,0.002,0.004,0.002,0.844,-4.671,3.98540505557321E-05,0.226,96.0835189819336%,0.936,3.121645450592041%,0.951,0.487,0.921,0.175,0.943,0.093,0.323,0.571,0.903,0.475,10.157,0.629,0.909,0.857,0.936,0.033,0.097,0.96,0.063,0.411,0.003,0.006,0.121,1.131,4.005,4.734,4.545,0.001,0.01,0.382,0.158,0.015,0.008,0.003,0.452,0.008,0.001,0.274,0.009,497.19,480.009,1.036,9,1,99.87,11,4,9,11,0,23,0.478,0,0,1,1,0,2,2,3,1,0.366,2.821,0.28,25,-1.529,2,0,0,0,Accepted,Accepted,Rejected,Accepted
JZQWOBLPBIKWTG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.9984104,0.77801013,30.0946568137843,0.32283235,0.1573225,0.14691179,-4.944,3.814,4.194,0.003,0.002,0.005,0.002,0.004,-4.608,3.03010529023595E-05,0.458,96.29236602783203%,4.467,1.9182400703430176%,0.992,0.624,0.936,0.111,0.954,0.278,0.768,0.426,0.836,0.382,8.259,0.109,0.889,0.897,0.846,0.025,0.048,0.941,0.051,0.155,0.003,0.01,0.676,2.221,4.365,5.89,6.545,0.001,0.018,0.211,0.903,0.015,0.013,0.004,0.625,0.004,0.002,0.219,0.011,436.1,385.791,1.13,6,0,61.54,7,4,9,11,0,22,0.318,0,0,0,0,0,1,1,3,0,0.399,2.76,0.15,24,-1.672,2,0,0,0,Accepted,Rejected,Rejected,Accepted
RUCOJBDTJHZXTN-UHFFFAOYSA-N,Nc1cc(Cl)ccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.10236386,0.63447744,25.1143327517103,0.28645456,0.10631014,0.18285011,-5.283,3.135,3.8,0.02,0.014,0.004,0.001,0.002,-4.686,1.8518214346841E-05,0.166,95.86455535888672%,0.906,3.045382499694824%,0.993,0.307,0.956,0.102,0.937,0.191,0.892,0.695,0.928,0.34,7.418,0.247,0.963,0.478,0.579,0.129,0.09,0.982,0.244,0.662,0.003,0.011,0.821,2.059,4.357,5.263,5.931,0.001,0.006,0.596,0.58,0.015,0.006,0.003,0.655,0.009,0.001,0.367,0.01,403.06,359.204,1.122,7,2,87.56,5,4,9,10,0,22,0.227,0,1,0,5,0,1,3,3,1,0.496,2.729,0.056,22,-1.716,3,0,0,0,Accepted,Accepted,Rejected,Accepted
XZHUXMSTZXVAOM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4c5ccccc5CC4Br)n23)cc1,0.12269086,0.9009279,22.0220330389993,0.30737334,0.11906535,0.12289456,-5.065,3.684,4.294,0.42,0,0.005,0.002,0.013,-4.682,2.32186321227346E-05,0.643,97.01288604736328%,2.405,2.0016801357269287%,0.973,0.45,0.949,0.233,0.97,0.159,0.635,0.473,0.945,0.798,3.357,0.118,0.921,0.673,0.515,0.031,0.183,0.969,0.062,0.627,0.003,0.008,0.713,2.576,4.607,6.094,6.393,0,0.016,0.334,0.952,0.012,0.01,0.005,0.603,0.008,0.002,0.663,0.017,472.03,395.611,1.193,6,0,61.54,5,5,9,9,0,26,0.192,2,2,0,3,0,0,3,3,0,0.389,3.728,0.19,84.24,-1.069,3,1,0,0,Accepted,Rejected,Rejected,Accepted
YDHUWNKEIONDLX-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.998615,0.91773933,29.4993185431216,0.27073213,0.17012241,0.12811166,-4.647,3.018,3.487,0.011,0.003,0.005,0.002,0.068,-4.552,2.441762444505E-05,0.547,94.54950714111328%,1.053,5.625046253204346%,0.971,0.849,0.896,0.294,0.767,0.075,0.632,0.325,0.875,0.567,7.926,0.128,0.926,0.572,0.11,0.127,0.028,0.96,0.177,0.41,0.003,0.01,0.248,2.224,4.378,5.115,5.881,0,0.024,0.216,0.391,0.015,0.01,0.003,0.522,0.009,0.001,0.105,0.008,412.13,393.675,1.047,7,0,70.77,8,4,9,9,0,22,0.364,1,0,0,0,0,1,0,2,0,0.433,3.217,0.19,42,-1.262,2,0,0,0,Accepted,Rejected,Rejected,Accepted
FPUKFUXNJVICQV-UHFFFAOYSA-N,CC(C)(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.031515215,0.489249,23.230983529628,0.27736375,0.10898813,0.14608654,-5.195,3.888,4.593,0.265,0,0.004,0.003,0.646,-4.492,3.58676770702004E-05,0.317,96.28740692138672%,1.587,1.757595181465149%,0.988,0.297,0.919,0.115,0.963,0.157,0.85,0.119,0.93,0.58,7.866,0.183,0.955,0.912,0.395,0.008,0.036,0.964,0.177,0.603,0.003,0.008,0.507,2.353,4.182,4.754,4.616,0,0.009,0.126,0.701,0.016,0.013,0.003,0.632,0.006,0.001,0.315,0.003,410.16,402.18,1.02,6,0,61.54,7,4,9,8,0,22,0.318,0,0,0,0,0,1,0,2,0,0.438,2.791,0.227,23,-1.284,2,0,0,0,Accepted,Rejected,Rejected,Accepted
KVXMFPZEWKYOMC-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccn4)n23)cc1,0.0008450693,0.16526018,23.2306009437476,0.3724846,0.1493158,0.101848684,-3.914,2.209,2.46,0.003,0.001,0.005,0.001,0.02,-4.617,3.08704147755634E-05,0.527,83.77164459228516%,1.389,14.491969108581543%,0.993,0.447,0.901,0.154,0.61,0.225,0.317,0.227,0.709,0.345,6.713,0.491,0.896,0.828,0.684,0.019,0.028,0.973,0.462,0.387,0.003,0.009,0.374,1.435,3.441,3.597,4.034,0.001,0.009,0.219,0.515,0.013,0.006,0.003,0.539,0.009,0.002,0.067,0.007,383.12,361.289,1.06,7,0,74.43,7,4,9,9,0,22,0.318,0,0,0,0,0,1,0,2,0,0.487,2.719,0.158,20,-1.86,2,0,0,0,Accepted,Accepted,Accepted,Accepted
YKPPHMFLUFEXNV-UHFFFAOYSA-N,C[Si](C)(C)CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.00007741605,0.02538292,,0.27124614,0.12252037,0.06978098,-5.124,3.47,3.614,0.015,0.015,0.004,0.003,0.147,-4.757,1.48479539348045E-05,0.032,99.00897216796875%,1.464,1.6436275243759155%,0.976,0.951,0.36,0.264,0.158,0.154,0.02,0.155,0.287,0.423,4.628,0.49,0.83,0.305,0.041,0.005,0.011,0.956,0.359,0.397,0.003,0.011,0.809,2.117,3.262,3.375,4.192,0.001,0.004,0.246,0.051,0.012,0.007,0.004,0.46,0.008,0.001,0.04,0.007,378.13,38792714.969,0,6,0,61.54,7,3,9,9,0,16,0.438,0,0,0,0,0,0,0,1,0,0.579,2.934,0.353,19,-1.496,2,0,0,0,Accepted,Rejected,Accepted,Accepted
URFNBHXVCAGAFH-UHFFFAOYSA-N,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,0.83333385,0.50452113,25.5076207835044,0.29642084,0.15473887,0.14403655,-4.541,3.011,2.969,0.01,0.003,0.004,0.003,0.04,-4.585,1.6249045074801E-05,0.184,94.59837341308594%,0.996,4.6988115310668945%,0.973,0.941,0.9,0.584,0.89,0.715,0.303,0.883,0.922,0.804,10.846,0.5,0.949,0.395,0.567,0.02,0.031,0.962,0.109,0.303,0.003,0.008,0.615,2.468,4.224,5.407,6.068,0.003,0.034,0.2,0.436,0.015,0.007,0.003,0.641,0.014,0.001,0.066,0.01,428.13,402.465,1.064,8,0,80,8,4,9,10,0,22,0.364,0,0,0,0,0,0,3,2,0,0.42,2.614,0.19,22,-1.302,2,0,0,0,Accepted,Accepted,Rejected,Accepted
DRCWBTMWIRBBBH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4c[nH]c5ccccc45)n23)cc1,0.75362456,0.92414474,47.5133890945363,0.33889842,0.20873882,0.085616805,-5.22,3.353,4.159,0.004,0.018,0.005,0.001,0.008,-4.85,1.69467857631389E-05,0.414,96.1654281616211%,2.364,2.200261116027832%,0.993,0.246,0.951,0.075,0.949,0.759,0.886,0.856,0.939,0.336,7.694,0.358,0.959,0.863,0.29,0.026,0.058,0.983,0.272,0.211,0.003,0.01,0.616,2.07,4.341,5.013,6.212,0.001,0.004,0.83,0.932,0.016,0.022,0.003,0.759,0.009,0.003,0.317,0.011,421.14,401.984,1.048,7,1,77.33,7,5,9,9,0,26,0.269,0,1,0,3,0,0,0,2,2,0.419,2.743,0.136,25,-1.275,2,0,0,0,Accepted,Accepted,Rejected,Accepted
DKPVTRRXIRTHFW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.99875534,0.92538416,33.3327337774831,0.31456682,0.13744012,0.14691179,-5.341,3.914,4.306,0.005,0.002,0.005,0.002,0.004,-4.612,2.83385306829587E-05,0.267,96.58487701416016%,3.971,2.3212296962738037%,0.99,0.542,0.915,0.1,0.954,0.202,0.819,0.388,0.9,0.356,7.823,0.108,0.941,0.725,0.542,0.012,0.038,0.948,0.05,0.111,0.003,0.01,0.619,2.361,4.488,5.743,6.634,0.001,0.011,0.19,0.838,0.017,0.011,0.003,0.701,0.004,0.001,0.275,0.01,436.1,385.791,1.13,6,0,61.54,7,4,9,11,0,22,0.318,0,0,0,0,0,1,1,3,0,0.399,2.71,0.15,24,-1.732,2,0,0,0,Accepted,Rejected,Rejected,Accepted
PQKMPDINOFAQBE-UHFFFAOYSA-N,Nc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.23251602,0.70469725,34.0205966191348,0.3604924,0.17103937,0.10976846,-3.839,2.453,2.606,0.01,0.055,0.005,0.001,0.004,-4.756,2.51559922617162E-05,0.142,90.2451171875%,1.139,11.694038391113281%,0.992,0.226,0.931,0.106,0.924,0.086,0.687,0.57,0.941,0.294,9.978,0.316,0.953,0.666,0.516,0.244,0.033,0.968,0.17,0.625,0.003,0.012,0.86,1.57,3.937,4.507,6.253,0.001,0.008,0.387,0.227,0.014,0.004,0.003,0.612,0.01,0.001,0.189,0.009,383.12,361.289,1.06,7,2,87.56,6,4,9,9,0,22,0.273,0,0,0,5,0,0,3,2,1,0.512,2.683,0.105,21,-1.609,3,0,0,0,Accepted,Accepted,Accepted,Accepted
PQKMPDINOFAQBE-UHFFFAOYSA-N,Nc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.23251602,0.70469725,34.0205966191348,0.3604924,0.17103937,0.10976846,-3.839,2.453,2.606,0.01,0.055,0.005,0.001,0.004,-4.756,2.51559922617162E-05,0.142,90.2451171875%,1.139,11.694038391113281%,0.992,0.226,0.931,0.106,0.924,0.086,0.687,0.57,0.941,0.294,9.978,0.316,0.953,0.666,0.516,0.244,0.033,0.968,0.17,0.625,0.003,0.012,0.86,1.57,3.937,4.507,6.253,0.001,0.008,0.387,0.227,0.014,0.004,0.003,0.612,0.01,0.001,0.189,0.009,383.12,361.289,1.06,7,2,87.56,6,4,9,9,0,22,0.273,0,0,0,5,0,0,3,2,1,0.512,2.683,0.105,21,-1.609,3,0,0,0,Accepted,Accepted,Accepted,Accepted
LDLBBFOVDLAALA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCCBr)n23)cc1,0.000020277394,0.34965205,24.4779426732038,0.29012004,0.16004585,0.09034856,-4.666,3.171,3.318,0.025,0.001,0.004,0.01,0.696,-4.533,2.14764077099971E-05,0.682,88.38838958740234%,1.283,12.726959228515625%,0.993,0.614,0.918,0.27,0.723,0.228,0.443,0.393,0.734,0.319,4.685,0.303,0.875,0.768,0.519,0.303,0.077,0.956,0.294,0.805,0.003,0.011,0.583,1.786,3.659,4.609,4.567,0,0.005,0.247,0.468,0.011,0.004,0.004,0.454,0.007,0.002,0.063,0.012,398.02,316.858,1.256,6,0,61.54,7,3,9,9,0,16,0.438,0,1,0,4,0,0,1,2,1,0.449,2.828,0.267,16,-1.619,3,1,0,0,Accepted,Rejected,Accepted,Accepted
WOEBGRIGGCDQRK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(Br)c4)n23)cc1,0.9575987,0.7845179,28.4520975460245,0.29125792,0.17297907,0.101848684,-5.221,3.659,4.374,0.785,0,0.007,0.002,0.042,-4.558,2.81060983979842E-05,0.471,96.65320587158203%,2.072,2.734135389328003%,0.993,0.198,0.948,0.112,0.952,0.103,0.883,0.312,0.9,0.383,4.042,0.2,0.907,0.368,0.697,0.008,0.033,0.973,0.129,0.317,0.003,0.011,0.385,2.711,4.652,5.79,6.166,0.001,0.005,0.252,0.135,0.013,0.003,0.003,0.403,0.007,0.001,0.271,0.008,446.02,369.576,1.207,6,0,61.54,6,4,9,9,0,22,0.273,0,1,0,0,0,0,1,3,0,0.428,2.653,0.105,21,-1.719,3,0,0,0,Accepted,Rejected,Rejected,Accepted
WOEBGRIGGCDQRK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(Br)c4)n23)cc1,0.9575987,0.7845179,28.4520975460245,0.29125792,0.17297907,0.101848684,-5.221,3.659,4.374,0.785,0,0.007,0.002,0.042,-4.558,2.81060983979842E-05,0.471,96.65320587158203%,2.072,2.734135389328003%,0.993,0.198,0.948,0.112,0.952,0.103,0.883,0.312,0.9,0.383,4.042,0.2,0.907,0.368,0.697,0.008,0.033,0.973,0.129,0.317,0.003,0.011,0.385,2.711,4.652,5.79,6.166,0.001,0.005,0.252,0.135,0.013,0.003,0.003,0.403,0.007,0.001,0.271,0.008,446.02,369.576,1.207,6,0,61.54,6,4,9,9,0,22,0.273,0,1,0,0,0,0,1,3,0,0.428,2.653,0.105,21,-1.719,3,0,0,0,Accepted,Rejected,Rejected,Accepted
PJOLUEGNJQWULF-UHFFFAOYSA-N,O=[N+]([O-])c1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.6896023,0.5495894,24.9652318052409,0.31556946,0.10205235,0.10108676,-5.187,3.729,3.789,0.203,0.001,0.005,0.002,0.014,-4.604,0.000176929534063675,0.164,96.91500091552734%,0.875,2.2993011474609375%,0.983,0.162,0.935,0.085,0.953,0.206,0.816,0.413,0.923,0.37,8.101,0.207,0.944,0.586,0.419,0.503,0.045,0.964,0.502,0.715,0.003,0.01,0.695,1.994,4.276,5.114,5.333,0.001,0.061,0.248,0.423,0.016,0.005,0.004,0.562,0.008,0.002,0.545,0.008,427.11,393.529,1.085,9,0,104.68,8,4,9,11,0,23,0.348,0,0,0,5,0,2,0,2,2,0.31,2.746,0.15,22,-1.726,3,0,0,0,Accepted,Accepted,Rejected,Accepted
JNQZAPNWBVAOJV-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,0.0010819737,0.8629187,29.8364782691362,0.27189618,0.1632496,0.090429686,-5.069,3.727,4.375,0.039,0.001,0.004,0.002,0.044,-4.611,3.23244748869911E-05,0.595,95.99861907958984%,1.938,1.8959360122680664%,0.994,0.241,0.945,0.095,0.96,0.237,0.895,0.215,0.869,0.432,8.393,0.213,0.947,0.508,0.145,0.011,0.024,0.964,0.253,0.265,0.003,0.01,0.384,2.402,4.436,5.113,5.175,0,0.008,0.274,0.845,0.015,0.009,0.004,0.71,0.007,0.002,0.247,0.006,396.14,384.884,1.029,6,0,61.54,8,4,9,8,0,22,0.364,0,0,0,0,0,0,0,2,0,0.413,2.551,0.19,20,-1.408,2,0,0,0,Accepted,Rejected,Rejected,Accepted
SXFIAYRNCQBIKG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CN5CCC4CC5)n23)cc1,0.000007043066,0.029165134,33.7430915658586,0.30310875,0.14540869,0.09034856,-3.652,2.144,2.732,0.008,0.208,0.005,0.002,0.022,-4.638,1.33067524075159E-05,0.978,67.70059967041016%,1.314,33.61992263793945%,0.538,0.716,0.446,0.618,0.401,0.154,0.951,0.874,0.826,0.441,8.367,0.139,0.983,0.859,0.162,0.016,0.104,0.976,0.58,0.31,0.003,0.008,0.9,1.714,3.181,3.732,4.416,0,0.014,0.059,0.009,0.012,0.006,0.004,0.241,0.01,0.001,0.008,0.007,387.15,360.642,1.074,7,0,64.78,5,6,9,9,0,25,0.2,1,0,0,0,0,0,0,2,0,0.671,4.113,0.421,87.963,-1.115,2,0,0,0,Accepted,Accepted,Accepted,Accepted
SBJHRXFPKNPJRB-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,0.0000008444279,0.027568165,35.1928497552297,0.3295655,0.1207769,0.15096594,-2.964,1.888,1.803,0.002,0.022,0.004,0.147,0.11,-4.536,1.2955008969584E-05,0.907,65.74860382080078%,0.997,36.05730056762695%,0.92,0.847,0.265,0.748,0.06,0.116,0.323,0.692,0.528,0.499,9.809,0.315,0.864,0.711,0.085,0.035,0.032,0.926,0.525,0.779,0.003,0.008,0.579,0.673,1.975,3.002,3.592,0,0.015,0.103,0.011,0.017,0.005,0.003,0.544,0.012,0.001,0.012,0.007,391.15,360.693,1.084,8,0,74.01,7,4,9,10,0,22,0.318,0,0,0,0,0,1,0,2,0,0.611,2.739,0.389,46.4,-1.965,2,0,0,0,Accepted,Accepted,Accepted,Accepted
