id,smiles,standard_smiles,model_score
eosi_230,FC(F)Oc1ccc(-c2nnc3ccc(OCc4cccc(C(F)(F)F)c4)cn23)cc1,FC(F)Oc1ccc(-c2nnc3ccc(OCc4cccc(C(F)(F)F)c4)cn23)cc1,31.032925743011347
eosi_231,FC(F)Oc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,FC(F)Oc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,21.894502357493803
eosi_232,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(=O)O,12.393660499754557
eosi_233,COC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,17.388012486153325
eosi_234,Cc1cccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)c1,Cc1cccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)c1,29.146914528132843
eosi_235,FC(F)Oc1ccc(-c2nnc3cncc(OC(OC(F)F)C4CC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OC(OC(F)F)C4CC4)n23)cc1,23.677160322205133
eosi_236,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC2COC(=O)OC2C1,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CC2COC(=O)OC2C1,36.02493710491791
eosi_237,COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cn1,COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cn1,34.42852176266765
eosi_238,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc5ccccc5n4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc5ccccc5n4)n23)cc1,29.945866933154957
eosi_239,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccccc4)n23)cc1,27.244333732594804
eosi_240,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,FC(F)(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,26.817882513336663
eosi_241,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,26.613320495894456
eosi_242,Fc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,25.915301120860086
eosi_243,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(OC(F)F)c3)n12,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(OC(F)F)c3)n12,23.35575301717848
eosi_244,FC(F)Oc1ccc(-c2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)o2)cc1,FC(F)Oc1ccc(-c2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)o2)cc1,31.1618407114536
eosi_245,O=C(Nc1cccnc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1cccnc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,26.866324263946346
eosi_246,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cn4)n23)cc1,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cn4)n23)cc1,27.82222195268193
eosi_247,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)c1,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)c1,35.15018342742328
eosi_248,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc(OC(F)F)ccn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cc(OC(F)F)ccn4)n23)cc1,27.556094597000502
eosi_249,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)cc1,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)nc4)n23)cc1,35.21942196865089
eosi_250,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCCC4)n23)cc1,27.948161430396894
eosi_251,Fc1ccc2c(c1)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1ccc2c(c1)CC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,30.525838692886534
eosi_252,OC1COCC1Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,OC1COCC1Oc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,32.726527287928
eosi_253,FC(F)Oc1ccc(-c2nnc3cncc(N4CCOCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(N4CCOCC4)n23)cc1,28.71902295365088
eosi_254,COC(COc1ccc(-c2nnc3cncc(OCC4CC4)n23)cn1)c1ccc(OC(F)F)cc1,COC(COc1ccc(-c2nnc3cncc(OCC4CC4)n23)cn1)c1ccc(OC(F)F)cc1,43.490530204203814
eosi_255,COCCOc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,COCCOc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,31.39812047670575
eosi_256,COc1ccc(C2CC2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)nc1,COc1ccc(C2CC2COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)nc1,27.76460670561934
eosi_257,FC(F)Oc1ccc(-c2nnc3cnc4c(C(F)(F)F)cncc4n23)cc1,FC(F)Oc1ccc(-c2nnc3cnc4c(C(F)(F)F)cncc4n23)cc1,21.253315967437224
eosi_258,FC(F)Oc1ccc(-c2nncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,12.492662971985562
eosi_259,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(C(F)(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(C(F)(F)F)cc4)n23)cc1,25.2026981429782
eosi_260,CCOC(COc1cncc2nnc(-c3ccc(C(=O)OC(C)(C)C)cc3)n12)c1cccc(OC(F)F)c1,CCOC(COc1cncc2nnc(-c3ccc(C(=O)OC(C)(C)C)cc3)n12)c1cccc(OC(F)F)c1,34.21726347777353
eosi_261,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc5c(c4)OCO5)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc5c(c4)OCO5)n23)cc1,25.671010240806417
eosi_262,CCOC(=O)COc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,CCOC(=O)COc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,16.71726527105087
eosi_263,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC(F)F,COc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC(F)F,25.932565178633457
eosi_264,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,23.638881482207307
eosi_265,CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,19.802736856822108
eosi_266,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,25.514019907921956
eosi_267,Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,Oc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,29.60347904504209
eosi_268,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)c(OC(F)F)c4)n23)cc1,27.337690796376616
eosi_269,COc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,COc1ccc(-c2nnc3cncc(OCc4cccc(OC(F)F)c4)n23)cc1,25.85064282784923
eosi_270,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCOCC4)n23)cc1,29.114800632897982
eosi_271,COc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,COc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,29.06126751518732
eosi_272,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,33.33273377748312
eosi_273,COc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cc4)n23)cc1,COc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cc4)n23)cc1,20.666227514873256
eosi_274,Fc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,Fc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,27.17178082640846
eosi_275,O=C(O)COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,O=C(O)COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,15.946860678359645
eosi_276,FC(F)Oc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1,18.490036172553467
eosi_277,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,26.073321282116044
eosi_278,Fc1ccccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1ccccc1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,27.29026494394726
eosi_279,COC(=O)c1ccc(OCCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,COC(=O)c1ccc(OCCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,29.33490689328306
eosi_280,Fc1cccc(C(F)(F)F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1cccc(C(F)(F)F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,33.528766267489765
eosi_281,COC(=O)C1CC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COC(=O)C1CC1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,28.723089341154914
eosi_282,COC(COc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1)c1ccccc1C(F)(F)F,COC(COc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1)c1ccccc1C(F)(F)F,25.65293976271915
eosi_283,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1,30.182738881424658
eosi_284,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1,26.41452964816345
eosi_285,COC(COc1ncc(-c2nnc3cncc(OCC(F)F)n23)cc1C(F)(F)F)c1ccc(OC(F)F)cc1,COC(COc1ncc(-c2nnc3cncc(OCC(F)F)n23)cc1C(F)(F)F)c1ccc(OC(F)F)cc1,43.995352745603675
eosi_286,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4OC(F)F)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4OC(F)F)n23)cc1,21.40609995098348
eosi_287,COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,COc1ccc(-c2nnc3cncc(-c4ccc(OC(F)F)cc4)n23)cc1,25.26561418463868
eosi_288,Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,25.43959370534684
eosi_289,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c1,FC(F)Oc1cccc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c1,30.525461955318242
eosi_290,COCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,24.4422347828216
eosi_291,Fc1cc(-c2nnc3cncc(OCc4ccccc4)n23)ccc1OC(F)F,Fc1cc(-c2nnc3cncc(OCc4ccccc4)n23)ccc1OC(F)F,30.782021380572434
eosi_292,CCOC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CCOC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,17.304797152269465
eosi_293,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,20.004009184499946
eosi_294,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)cc(OCc4ccccc4C(F)(F)F)cn23)cc1,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)cc(OCc4ccccc4C(F)(F)F)cn23)cc1,30.843878055466895
eosi_295,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(F)c1,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(F)c1,27.574882150798437
eosi_296,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccncc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccncc4)n23)cc1,26.203310674569625
eosi_297,Fc1cnccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,Fc1cnccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,31.599562738584083
eosi_298,FC(F)Oc1ccc(-c2nnc3cncc(OC4CC4c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OC4CC4c4ccc(OC(F)F)cc4)n23)cc1,25.30078233741191
eosi_299,FC(F)Oc1ccc(-c2nnc3cccc(OCc4ncccc4C(F)(F)F)n23)cc1,FC(F)Oc1ccc(-c2nnc3cccc(OCc4ncccc4C(F)(F)F)n23)cc1,19.538533243518863
eosi_300,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(C(F)F)cn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(-c4ccc(C(F)F)cn4)n23)cc1,27.09206188178921
eosi_301,O=C(O)COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,O=C(O)COc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,16.504437045209507
eosi_302,COC(COc1ccc2nnc(-c3ccc(OC(F)F)cc3)n2c1)c1ccc(OC(F)F)cc1,COC(COc1ccc2nnc(-c3ccc(OC(F)F)cc3)n2c1)c1ccc(OC(F)F)cc1,29.02046614656872
eosi_303,Fc1ccc(-c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)nc1,Fc1ccc(-c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)nc1,33.83393550126265
eosi_304,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)nc1,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)nc1,32.539039139951576
eosi_305,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,23.67932941037086
eosi_306,FC(F)Oc1ccc(-c2nnc3cncc(-n4cccn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(-n4cccn4)n23)cc1,25.20008411229859
eosi_307,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cn4)n23)cc1,24.067042035003027
eosi_308,CC(C)OC(=O)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,CC(C)OC(=O)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,23.190931527429733
eosi_309,COC(=O)COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,COC(=O)COc1ccc(-c2nnc3cncc(OCc4ccc(OC(F)F)cc4)n23)cc1,24.394077866961204
eosi_310,FC(F)Oc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OC(F)F)n23)cc1,19.79270826054931
eosi_311,FC(F)Oc1ccc(OCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(OCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,18.056698389124914
eosi_312,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccccc4)n23)cc1,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccccc4)n23)cc1,27.06194768489338
eosi_313,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCCO4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COCCO4)n23)cc1,25.102047544039458
eosi_314,CC(C)OC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,CC(C)OC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,19.97177842428702
eosi_315,COC(COc1ccc(-c2nnc3cnc4ccncc4n23)cc1)c1ccc(OC(F)F)cc1,COC(COc1ccc(-c2nnc3cnc4ccncc4n23)cc1)c1ccc(OC(F)F)cc1,35.01362176562178
eosi_316,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,25.558886957132003
eosi_317,FOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)c(OC(F)F)c1,FOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)c(OC(F)F)c1,28.940127941790763
eosi_318,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccc(OC(F)F)cn4)n23)cc1,29.63848688565508
eosi_319,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1C(F)(F)F,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1C(F)(F)F,26.548601906769587
eosi_320,Fc1ccc(COc2cccc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,Fc1ccc(COc2cccc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,19.904018808768363
eosi_321,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,29.815066530705266
eosi_322,COc1ccc(-c2nnc3cncc(OCC(O)COc4ccc(OC(F)F)cc4)n23)cc1,COc1ccc(-c2nnc3cncc(OCC(O)COc4ccc(OC(F)F)cc4)n23)cc1,21.42444517046983
eosi_323,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,30.09465681378433
eosi_324,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OC4CCOCC4)n23)cc1,27.233364092960873
eosi_325,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC4c4ccc(OC(F)F)cc4)n23)cc1,25.589881781620885
eosi_326,COC(=O)COc1ccc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,COC(=O)COc1ccc(-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,23.73981068252304
eosi_327,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1C(F)F,Fc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1C(F)F,29.069349254240993
eosi_328,O=C(CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(OC(F)F)cc1,O=C(CCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(OC(F)F)cc1,22.535135892425224
